Module	Section	Sample Name	Source
Salmon	all_sections	A006850100_136520	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136520/libParams/flenDist.txt
Salmon	all_sections	A006850100_136506	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136506/libParams/flenDist.txt
Salmon	all_sections	A006850100_136508	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136508/libParams/flenDist.txt
Salmon	all_sections	A006850100_136504	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136504/libParams/flenDist.txt
Salmon	all_sections	A006850100_136498	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136498/libParams/flenDist.txt
Salmon	all_sections	A006850100_136526	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136526/libParams/flenDist.txt
Salmon	all_sections	A006850100_136528	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136528/libParams/flenDist.txt
Salmon	all_sections	A006850100_136532	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136532/libParams/flenDist.txt
Salmon	all_sections	A006850100_136516	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136516/libParams/flenDist.txt
Salmon	all_sections	A006850100_136522	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136522/libParams/flenDist.txt
Salmon	all_sections	A006850100_136530	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136530/libParams/flenDist.txt
Salmon	all_sections	A006850100_136518	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136518/libParams/flenDist.txt
Salmon	all_sections	A006850100_136534	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136534/libParams/flenDist.txt
Salmon	all_sections	A006850100_136502	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136502/libParams/flenDist.txt
Salmon	all_sections	A006850100_136536	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136536/libParams/flenDist.txt
Salmon	all_sections	A006850100_136512	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136512/libParams/flenDist.txt
Salmon	all_sections	A006850100_136496	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136496/libParams/flenDist.txt
Salmon	all_sections	A006850100_136514	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136514/libParams/flenDist.txt
Salmon	all_sections	A006850100_136524	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136524/libParams/flenDist.txt
Salmon	all_sections	A006850100_136500	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136500/libParams/flenDist.txt
Salmon	all_sections	A006850100_136510	/home/volker/2020_11_UPF3_DW/Salmon/A006850100_136510/libParams/flenDist.txt
STAR	SummaryLog	Log.final.out	/srv/2020_11_UPF3_DW/UPF3/BAM/A006850100_136536/Log.final.out
