Module	Section	Sample Name	Source
Salmon	all_sections	A006200183_156273	/home/volker/2021_10_UPF3A_DW/Salmon/A006200183_156273/libParams/flenDist.txt
Salmon	all_sections	A006200183_156277	/home/volker/2021_10_UPF3A_DW/Salmon/A006200183_156277/libParams/flenDist.txt
Salmon	all_sections	A006200183_156275	/home/volker/2021_10_UPF3A_DW/Salmon/A006200183_156275/libParams/flenDist.txt
Salmon	all_sections	A006200183_156271	/home/volker/2021_10_UPF3A_DW/Salmon/A006200183_156271/libParams/flenDist.txt
Salmon	all_sections	A006200183_156279	/home/volker/2021_10_UPF3A_DW/Salmon/A006200183_156279/libParams/flenDist.txt
Salmon	all_sections	A006200183_156268	/home/volker/2021_10_UPF3A_DW/Salmon/A006200183_156268/libParams/flenDist.txt
STAR	SummaryLog	Log.final.out	/srv/2021_10_UPF3A_DW/UPF3A_HeLa/BAM/A006200183_156275/Log.final.out
STAR	ReadsPerGene	ReadsPerGene.out.tab	/srv/2021_10_UPF3A_DW/UPF3A_HeLa/BAM/A006200183_156275/ReadsPerGene.out.tab
FastQC	all_sections	A006200183_156279_1	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156279_1_fastqc.zip
FastQC	all_sections	A006200183_156268_1	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156268_1_fastqc.zip
FastQC	all_sections	A006200183_156268_2	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156268_2_fastqc.zip
FastQC	all_sections	A006200183_156273_1	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156273_1_fastqc.zip
FastQC	all_sections	A006200183_156277_1	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156277_1_fastqc.zip
FastQC	all_sections	A006200183_156275_1	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156275_1_fastqc.zip
FastQC	all_sections	A006200183_156273_2	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156273_2_fastqc.zip
FastQC	all_sections	A006200183_156271_1	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156271_1_fastqc.zip
FastQC	all_sections	A006200183_156275_2	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156275_2_fastqc.zip
FastQC	all_sections	A006200183_156277_2	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156277_2_fastqc.zip
FastQC	all_sections	A006200183_156279_2	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156279_2_fastqc.zip
FastQC	all_sections	A006200183_156271_2	/home/volker/2021_10_UPF3A_DW/FASTQ/FastQC/A006200183_156271_2_fastqc.zip
